ancestor,descendant,depth
563,4677,1
563,7415,1
563,8185,1
563,9039,1
563,9396,1
563,12970,1
563,12992,1
564,564,0
565,565,0
566,566,0
567,567,0
568,568,0
569,569,0
570,570,0
571,571,0
572,572,0
573,573,0
574,574,0
575,575,0
576,576,0
577,577,0
577,1716,1
577,9131,1
577,9861,1
578,578,0
579,579,0
580,580,0
581,581,0
582,582,0
583,583,0
584,584,0
585,585,0
586,586,0
586,1958,1
586,2895,1
586,5937,1
586,11253,1
587,111,2
587,287,2
587,587,0
587,1017,2
587,1481,1
587,2183,1
587,2524,1
587,2781,2
587,3756,2
587,3916,2
587,5848,2
587,6919,1
587,7571,2
587,8875,2
587,9428,2
587,9689,2
587,10840,1
587,13061,2
588,588,0
589,589,0
590,590,0
591,591,0
592,592,0
593,593,0
593,1332,1
593,1578,1
593,3480,1
593,3515,1
593,4123,1
593,5161,1
593,5174,1
593,5209,1
593,8221,1
593,9700,1
593,9929,1
593,11378,1
593,12365,1
594,594,0
595,595,0
596,596,0
597,597,0
598,598,0
599,599,0
600,600,0
601,601,0
602,602,0
603,204,1
603,603,0
603,901,1
603,2056,1
603,7472,1
603,10931,1
603,11131,1
603,12237,1
604,604,0
605,605,0
606,606,0
607,607,0
608,608,0
609,609,0
610,610,0
611,611,0
612,612,0
613,613,0
614,614,0
615,615,0
616,616,0
617,617,0
618,618,0
619,85,1
619,110,4
619,190,3
619,199,1
619,215,2
619,305,4
619,619,0
619,644,2
619,674,3
619,797,4
619,926,2
619,961,1
619,1128,3
619,1168,4
619,1170,2
619,1385,1
619,1538,4
619,1626,3
619,1628,1
619,1914,2
619,2069,1
619,2395,3
619,2611,1
619,2687,4
619,2922,3
619,3610,4
619,3621,3
619,3714,1
619,3866,4
619,3921,4
619,3959,4
619,4433,3
619,4648,2
619,4959,3
619,5109,1
619,5268,4
619,5613,1
619,5869,1
619,5871,4
619,6091,3
619,6164,2
619,6397,2
619,6415,3
619,6497,1
619,6764,1
619,6861,1
619,6905,2
619,7262,2
619,7690,2
619,7809,4
619,8183,2
619,8286,1
619,8398,1
619,8594,1
619,9176,1
619,9286,3
619,9333,1
619,9413,3
619,9436,2
619,9880,4
619,9931,4
619,9945,1
619,9994,2
619,10156,1
619,10216,1
619,10281,4
619,10801,4
619,10957,2
619,11453,4
619,11564,1
619,11571,2
619,11918,4
619,12118,3
619,12330,3
619,12482,1
619,12648,4
619,12880,4
619,13025,2
620,620,0
621,621,0
622,622,0
623,623,0
624,624,0
625,625,0
626,626,0
627,627,0
628,628,0
629,629,0
630,630,0
631,631,0
632,632,0
633,633,0
634,43,2
634,329,3
634,467,3
634,628,3
634,634,0
634,693,3
634,702,1
634,930,1
634,1239,1
634,1271,2
634,1387,1
634,1661,3
634,1890,1
634,1932,2
634,2018,3
634,2239,3
634,2302,3
634,2363,3
634,2442,3
634,2536,2
634,2858,2
634,2935,2
634,2960,3
634,2962,3
634,3138,3
634,3354,3
634,3419,3
634,3545,2
634,3579,3
634,3741,3
634,4061,3
634,4071,2
634,4077,2
634,4099,3
634,4133,3
634,4244,3
634,4269,3
634,4386,3
634,4409,3
634,4450,3
634,4593,3
634,4633,1
634,4665,3
634,4857,2
634,4902,3
634,4905,3
634,4912,1
634,5071,3
634,5096,3
634,5187,3
634,5380,3
634,5589,3
634,5593,3
634,5737,2
634,5777,2
634,5812,3
634,6176,3
634,6268,3
634,6309,2
634,6487,3
634,6647,3
634,6652,3
634,6777,1
634,6886,1
634,6896,3
634,7048,3
634,7110,2
634,7129,2
634,7474,3
634,7477,3
634,7613,3
634,7775,2
634,7942,3
634,7946,1
634,8059,1
634,8112,3
634,8329,2
634,8367,3
634,8438,2
634,8459,3
634,8514,3
634,8570,3
634,8680,3
634,8736,3
634,8770,3
634,8968,3
634,9115,1
634,9127,3
634,9417,3
634,9461,2
634,9492,3
634,9636,3
634,9779,2
634,9914,1
634,9949,3
634,10072,2
634,10121,3
634,10131,3
634,10154,3
634,10219,2
634,10333,1
634,10514,1
634,10516,2
634,10552,2
634,10582,3
634,10778,1
634,10852,2
634,11333,3
634,11350,2
634,11429,3
634,11441,3
634,11516,1
634,11564,3
634,11569,2
634,11602,2
634,11628,2
634,11692,3
634,11778,3
634,11841,1
634,11999,3
634,12105,3
634,12286,2
634,12395,1
634,12411,1
634,12757,2
634,12865,2
634,12983,1
634,13161,3
635,635,0
636,636,0
637,637,0
638,638,0
639,639,0
640,640,0
641,641,0
642,395,1
642,642,0
642,724,1
642,5355,1
642,7250,1
642,7669,1
642,7870,1
643,643,0
643,7299,1
643,8057,1
644,644,0
645,645,0
645,951,1
645,4738,1
645,5498,1
645,5767,1
645,6424,1
645,7107,1
645,8404,1
645,11181,1
645,11194,1
645,11357,1
645,11560,1
645,11987,1
645,12433,1
646,646,0
647,647,0
647,1966,1
647,2411,1
647,3020,1
647,3891,1
647,4486,1
647,6412,1
647,6844,1
647,7946,1
647,11852,1
648,648,0
649,649,0
650,650,0
651,55,1
651,476,1
651,651,0
651,1627,1
651,1772,1
651,2868,1
651,3783,1
651,4797,1
651,5768,1
651,8355,1
651,8615,1
651,8805,1
651,9696,1
651,11302,1
651,11548,1
652,652,0
653,653,0
654,654,0
655,655,0
656,656,0
657,657,0
658,658,0
659,659,0
660,660,0
661,661,0
661,4317,1
661,4564,1
661,6906,1
661,11631,1
661,12534,1
662,662,0
663,663,0
664,664,0
665,665,0
666,666,0
667,667,0
668,668,0
669,669,0
670,670,0
671,671,0
672,672,0
673,673,0
674,674,0
675,675,0
676,676,0
677,677,0
678,678,0
679,679,0
680,680,0
680,2216,1
680,6853,1
680,7037,1
680,9286,1
680,9695,1
680,12395,1
681,681,0
681,7570,1
681,10487,1
681,12310,1
682,682,0
683,683,0
684,684,0
685,685,0
686,686,0
687,687,0
688,688,0
689,689,0
690,690,0
691,691,0
692,692,0
693,693,0
694,694,0
695,695,0
696,696,0
697,697,0
698,698,0
699,699,0
700,700,0
701,701,0
702,702,0
703,703,0
704,704,0
705,705,0
706,706,0
707,707,0
708,708,0
709,709,0
710,487,1
710,710,0
710,1966,2
710,2493,2
710,4218,1
710,5622,1
710,5748,2
710,6111,1
710,6389,1
710,6412,2
710,6844,2
710,6897,2
710,6903,1
710,7359,1
710,7946,2
710,8364,1
710,8605,1
710,9722,1
710,9980,1
710,10309,1
710,10688,1
710,13016,1
711,711,0
712,712,0
713,713,0
714,714,0
715,715,0
716,716,0
717,717,0
718,718,0
718,740,1
718,5074,1
718,8057,1
719,719,0
720,720,0
721,721,0
722,722,0
723,391,1
723,723,0
723,2994,1
723,4571,1
723,5688,1
723,6421,1
723,6544,1
723,7079,1
723,8448,1
723,9924,1
723,11685,1
724,724,0
725,725,0
726,726,0
726,3004,1
726,4249,2
726,8102,2
726,8177,1
726,9170,1
726,9353,1
726,9879,2
726,10830,2
727,727,0
728,728,0
729,729,0
730,730,0
731,731,0
731,7486,1
731,12534,1
732,732,0
733,391,1
733,733,0
733,5521,1
733,6243,1
733,8963,1
733,12526,1
734,734,0
735,735,0
736,736,0
737,737,0
738,738,0
739,739,0
740,740,0
741,741,0
742,482,1
742,742,0
742,3017,1
742,10687,1
742,11243,1
742,12716,1
743,743,0
744,744,0
745,745,0
746,746,0
747,747,0
748,748,0
749,749,0
750,750,0
751,751,0
752,752,0
753,579,1
753,753,0
753,1137,1
753,1750,1
753,2508,1
753,5835,1
753,6054,1
753,6743,1
753,7299,2
753,7880,1
753,8057,2
753,8244,1
753,8845,1
753,10261,1
753,11202,1
753,11492,1
753,11502,1
753,11619,1
754,754,0
755,755,0
756,102,1
756,756,0
756,2553,1
756,2560,1
756,3689,1
756,3752,1
756,3873,1
756,4342,1
756,4810,1
756,6239,1
756,7816,1
756,9465,1
756,10323,1
757,322,1
757,757,0
757,2853,1
757,3578,1
757,4841,1
757,7892,1
758,758,0
759,759,0
760,760,0
761,761,0
762,762,0
763,763,0
764,764,0
765,765,0
766,766,0
767,767,0
768,768,0
769,769,0
770,770,0
771,771,0
772,772,0
773,773,0
774,774,0
775,775,0
776,776,0
777,777,0
778,778,0
779,779,0
780,780,0
781,781,0
782,782,0
783,588,1
783,783,0
783,2748,1
783,4946,1
783,6609,1
783,7403,1
783,7603,1
783,7840,1
783,7977,1
783,8188,1
783,8850,1
783,8907,1
783,9440,1
783,9571,1
783,11555,1
783,11565,1
783,12932,1
784,784,0
785,395,2
785,642,1
785,724,2
785,767,1
785,785,0
785,1105,1
785,1845,1
785,2245,1
785,5355,2
785,7228,1
785,7250,2
785,7669,2
785,7870,2
785,8452,1
785,12685,1
785,12785,1
785,13086,1
786,786,0
786,1659,1
786,3325,1
786,7075,1
786,7660,1
786,7674,1
786,10067,1
787,787,0
788,138,2
788,440,2
788,530,3
788,788,0
788,2226,2
788,2455,1
788,3093,2
788,3738,2
788,4630,2
788,4906,3
788,5638,2
788,5777,3
788,6126,2
788,6413,1
788,6413,2
788,9436,3
788,10236,2
788,10251,2
788,11362,2
788,11539,2
788,12757,3
788,12763,1
788,12763,2
788,13124,2
789,67,1
789,789,0
789,970,1
789,2155,1
789,5443,1
789,6031,1
789,6047,1
789,10985,1
789,11562,1
789,12173,1
790,790,0
791,791,0
792,792,0
793,793,0
794,794,0
795,795,0
796,796,0
797,797,0
798,798,0
799,702,1
799,799,0
799,6549,1
799,6897,1
799,7200,1
799,8889,1
799,10481,1
799,10749,1
799,12178,1
800,800,0
801,695,1
801,801,0
801,817,1
801,6157,1
802,802,0
803,803,0
803,6844,1
803,7946,1
803,9729,1
804,804,0
805,93,2
805,289,2
805,355,1
805,805,0
805,1091,2
805,1278,1
805,1783,1
805,2188,2
805,2383,1
805,2731,2
805,2766,1
805,3381,2
805,4239,2
805,4283,2
805,4579,2
805,4614,1
805,4768,1
805,4935,2
805,5170,1
805,5272,2
805,6463,1
805,6859,2
805,7229,2
805,7438,2
805,8239,2
805,8349,2
805,8375,1
805,8693,2
805,8796,1
805,8828,2
805,9040,2
805,9420,2
805,10657,2
805,10766,1
805,10989,1
805,11294,2
805,11436,2
805,11470,2
805,12326,2
805,12474,1
805,12506,1
806,806,0
807,807,0
808,808,0
809,809,0
810,810,0
811,811,0
812,812,0
813,813,0
814,814,0
815,815,0
816,422,1
816,816,0
816,10570,1
816,10938,1
817,817,0
818,818,0
819,819,0
820,820,0
821,684,1
821,821,0
821,3099,1
821,3307,1
821,6165,1
821,6649,1
821,10820,1
821,12037,1
822,822,0
823,823,0
824,824,0
825,825,0
826,2,3
826,12,4
826,17,3
826,46,3
826,53,3
826,67,3
826,78,2
826,104,5
826,108,3
826,109,4
826,113,2
826,141,3
826,145,3
826,149,4
826,152,4
826,154,4
826,156,4
826,169,4
826,181,3
826,183,3
826,185,4
826,189,4
826,194,4
826,204,4
826,207,4
826,212,5
826,214,4
826,219,2
826,220,4
826,221,4
826,246,4
826,256,4
826,263,5
826,266,2
826,280,2
826,282,3
826,283,3
826,284,4
826,297,3
826,298,3
826,301,4
826,317,3
826,318,2
826,322,4
826,324,4
826,335,3
826,346,3
826,358,3
826,361,5
826,362,4
826,366,3
826,391,5
826,394,4
826,405,5
826,409,4
826,432,4
826,435,4
826,449,5
826,451,4
826,452,4
826,457,2
826,457,5
826,458,5
826,468,5
826,469,3
826,474,4
826,499,5
826,504,3
826,509,4
826,525,4
826,528,4
826,533,3
826,537,4
826,550,4
826,563,2
826,569,4
826,570,3
826,573,3
826,574,3
826,577,3
826,580,2
826,586,2
826,603,3
826,604,3
826,606,3
826,623,2
826,632,4
826,652,4
826,653,4
826,660,2
826,666,5
826,683,2
826,690,4
826,709,5
826,712,5
826,724,4
826,726,3
826,739,4
826,752,4
826,757,3
826,772,4
826,789,2
826,793,4
826,804,4
826,812,4
826,818,3
826,826,0
826,828,2
826,840,4
826,844,4
826,851,5
826,866,4
826,875,3
826,879,3
826,881,4
826,884,4
826,885,4
826,894,3
826,901,4
826,922,4
826,928,3
826,935,4
826,938,3
826,940,3
826,941,3
826,949,3
826,954,2
826,955,4
826,966,4
826,970,3
826,973,4
826,988,4
826,1002,4
826,1010,3
826,1013,4
826,1015,5
826,1023,3
826,1035,4
826,1039,2
826,1041,4
826,1059,5
826,1064,4
826,1065,4
826,1067,4
826,1072,3
826,1093,3
826,1095,4
826,1099,3
826,1112,3
826,1122,3
826,1123,5
826,1134,4
826,1135,3
826,1140,4
826,1143,3
826,1159,4
826,1167,5
826,1179,4
826,1184,4
826,1187,3
826,1194,3
826,1204,5
826,1208,3
826,1215,4
826,1218,4
826,1231,2
826,1232,4
826,1238,4
826,1244,3
826,1268,4
826,1274,4
826,1277,2
826,1280,4
826,1284,1
826,1292,4
826,1302,4
826,1313,5
826,1318,5
826,1326,3
826,1337,3
826,1338,2
826,1356,3
826,1361,4
826,1381,3
826,1388,2
826,1396,3
826,1410,4
826,1430,2
826,1431,4
826,1438,5
826,1439,3
826,1440,4
826,1441,4
826,1460,4
826,1467,4
826,1471,5
826,1474,4
826,1476,2
826,1479,4
826,1485,3
826,1486,3
826,1497,4
826,1505,4
826,1514,4
826,1521,3
826,1528,3
826,1529,4
826,1530,4
826,1532,2
826,1534,5
826,1557,2
826,1569,3
826,1571,4
826,1576,3
826,1577,3
826,1581,3
826,1581,4
826,1591,3
826,1595,4
826,1602,4
826,1605,4
826,1606,3
826,1612,3
826,1615,4
826,1616,2
826,1623,4
826,1625,4
826,1636,5
826,1651,5
826,1673,3
826,1674,3
826,1676,3
826,1679,4
826,1695,4
826,1696,4
826,1701,4
826,1702,4
826,1716,4
826,1727,2
826,1731,3
826,1732,4
826,1734,4
826,1749,3
826,1750,3
826,1758,2
826,1762,3
826,1773,4
826,1780,2
826,1792,2
826,1793,3
826,1795,2
826,1802,3
826,1841,4
826,1846,4
826,1851,3
826,1865,3
826,1867,2
826,1868,5
826,1884,5
826,1885,4
826,1893,3
826,1908,3
826,1918,2
826,1934,5
826,1935,4
826,1936,3
826,1939,3
826,1941,3
826,1952,3
826,1953,3
826,1958,3
826,1959,4
826,1974,3
826,1979,4
826,1980,2
826,1984,4
826,1990,3
826,1991,3
826,1996,4
826,2031,4
826,2034,3
826,2037,4
826,2045,2
826,2056,4
826,2099,3
826,2102,5
826,2103,4
826,2109,4
826,2111,3
826,2115,3
826,2125,3
826,2129,2
826,2132,5
826,2135,3
826,2137,3
826,2155,3
826,2182,3
826,2185,4
826,2186,4
826,2190,3
826,2193,4
826,2198,4
826,2206,4
826,2213,3
826,2220,4
826,2228,3
826,2232,4
826,2234,3
826,2236,2
826,2237,3
826,2248,3
826,2268,5
826,2269,2
826,2269,4
826,2270,3
826,2273,3
826,2274,3
826,2279,3
826,2293,4
826,2307,4
826,2328,3
826,2332,5
826,2336,3
826,2338,4
826,2341,4
826,2346,3
826,2389,4
826,2401,5
826,2407,4
826,2409,4
826,2430,4
826,2432,4
826,2434,3
826,2435,5
826,2437,4
826,2444,2
826,2447,5
826,2458,4
826,2461,3
826,2479,4
826,2487,4
826,2489,4
826,2502,4
826,2506,4
826,2529,5
826,2535,3
826,2547,4
826,2551,3
826,2556,4
826,2558,4
826,2562,5
826,2572,4
826,2573,3
826,2576,3
826,2577,4
826,2581,4
826,2593,4
826,2599,4
826,2601,4
826,2604,3
826,2605,4
826,2608,4
826,2616,4
826,2617,4
826,2621,4
826,2626,5
826,2643,4
826,2645,2
826,2647,3
826,2650,4
826,2652,2
826,2689,4
826,2691,4
826,2692,3
826,2695,4
826,2699,4
826,2711,4
826,2720,4
826,2723,4
826,2728,4
826,2729,5
826,2735,3
826,2742,4
826,2752,4
826,2767,4
826,2769,5
826,2782,3
826,2799,4
826,2830,3
826,2833,4
826,2842,2
826,2853,4
826,2854,4
826,2856,5
826,2857,4
826,2868,4
826,2874,4
826,2876,4
826,2877,4
826,2879,4
826,2883,4
826,2892,3
826,2895,3
826,2908,3
826,2915,4
826,2916,1
826,2924,4
826,2925,4
826,2934,3
826,2943,5
826,2958,4
826,2964,3
826,2970,4
826,2972,3
826,2979,2
826,2982,4
826,2991,4
826,2999,3
826,3003,5
826,3004,4
826,3011,4
826,3031,3
826,3047,3
826,3047,4
826,3051,4
826,3075,4
826,3076,4
826,3091,3
826,3092,3
826,3094,4
826,3102,2
826,3102,4
826,3114,4
826,3119,3
826,3131,3
826,3135,3
826,3145,3
826,3151,4
826,3164,4
826,3178,4
826,3180,2
826,3181,3
826,3182,4
826,3187,4
826,3199,3
826,3201,4
826,3207,4
826,3224,3
826,3239,4
826,3243,3
826,3247,1
826,3256,4
826,3260,2
826,3264,3
826,3269,3
826,3270,4
826,3275,3
826,3276,5
826,3278,5
826,3280,3
826,3284,4
826,3285,4
826,3292,4
826,3297,4
826,3298,4
826,3299,4
826,3304,5
826,3313,5
826,3319,4
826,3337,4
826,3338,3
826,3342,3
826,3343,1
826,3376,3
826,3376,4
826,3384,2
826,3387,3
826,3390,4
826,3404,4
826,3417,3
826,3443,3
826,3443,4
826,3445,4
826,3454,3
826,3455,3
826,3455,4
826,3461,2
826,3462,5
826,3477,2
826,3483,4
826,3495,4
826,3497,3
826,3507,3
826,3508,3
826,3510,3
826,3520,4
826,3533,3
826,3536,5
826,3537,3
826,3541,4
826,3548,3
826,3568,4
826,3570,4
826,3578,4
826,3587,2
826,3589,4
826,3590,4
826,3602,4
826,3612,3
826,3615,3
826,3631,4
826,3632,3
826,3642,4
826,3643,4
826,3656,4
826,3661,3
826,3676,4
826,3681,3
826,3683,4
826,3687,4
826,3701,3
826,3712,3
826,3736,4
826,3737,4
826,3747,2
826,3748,3
826,3750,3
826,3753,4
826,3770,4
826,3776,3
826,3780,2
826,3782,3
826,3784,5
826,3785,3
826,3786,3
826,3786,4
826,3799,4
826,3821,4
826,3828,3
826,3850,2
826,3851,5
826,3865,4
826,3874,4
826,3876,4
826,3887,3
826,3888,3
826,3889,3
826,3894,5
826,3912,3
826,3919,5
826,3920,4
826,3956,4
826,3958,4
826,3964,2
826,3971,3
826,3974,4
826,3977,4
826,3978,4
826,3988,3
826,3990,3
826,3991,3
826,3999,4
826,4000,4
826,4004,4
826,4007,4
826,4008,3
826,4014,4
826,4016,3
826,4027,3
826,4033,3
826,4050,3
826,4054,4
826,4055,5
826,4056,4
826,4065,2
826,4066,2
826,4069,4
826,4088,3
826,4088,4
826,4090,3
826,4096,4
826,4097,4
826,4101,2
826,4102,3
826,4102,4
826,4108,4
826,4116,2
826,4130,4
826,4134,5
826,4137,4
826,4140,4
826,4148,4
826,4165,4
826,4178,4
826,4179,4
826,4183,4
826,4200,4
826,4201,5
826,4217,3
826,4219,1
826,4232,4
826,4249,5
826,4251,2
826,4252,3
826,4253,3
826,4259,4
826,4266,3
826,4272,3
826,4279,3
826,4279,4
826,4289,4
826,4296,3
826,4297,4
826,4304,4
826,4305,4
826,4310,4
826,4315,3
826,4323,4
826,4327,3
826,4329,3
826,4334,3
826,4344,2
826,4380,2
826,4384,5
826,4390,3
826,4395,2
826,4408,3
826,4413,4
826,4423,2
826,4426,2
826,4436,4
826,4437,2
826,4443,2
826,4459,4
826,4466,5
826,4467,5
826,4480,2
826,4487,4
826,4495,3
826,4497,4
826,4499,2
826,4502,4
826,4529,3
826,4533,3
826,4539,3
826,4547,4
826,4567,2
826,4572,4
826,4573,4
826,4576,4
826,4577,3
826,4578,3
826,4581,3
826,4588,5
826,4591,4
826,4595,3
826,4597,4
826,4606,3
826,4611,3
826,4619,3
826,4621,3
826,4623,5
826,4624,3
826,4625,3
826,4629,3
826,4641,4
826,4646,3
826,4647,4
826,4661,4
826,4671,4
826,4677,3
826,4678,3
826,4691,3
826,4705,4
826,4706,3
826,4707,4
826,4710,4
826,4713,4
826,4715,5
826,4727,4
826,4730,5
826,4736,3
826,4741,4
826,4742,3
826,4766,3
826,4768,3
826,4770,4
826,4783,4
826,4786,3
826,4799,3
826,4804,3
826,4806,4
826,4814,2
826,4818,5
826,4824,4
826,4837,5
826,4841,4
826,4842,3
826,4844,4
826,4852,2
826,4868,5
826,4871,4
826,4875,3
826,4899,3
826,4900,3
826,4901,2
826,4905,3
826,4910,5
826,4914,2
826,4915,3
826,4941,4
826,4953,2
826,4961,3
826,4981,4
826,4996,2
826,5007,4
826,5008,3
826,5010,4
826,5017,2
826,5018,3
826,5028,4
826,5034,2
826,5037,4
826,5040,4
826,5049,4
826,5052,2
826,5064,4
826,5073,4
826,5078,3
826,5088,2
826,5090,4
826,5091,3
826,5094,4
826,5095,2
826,5099,4
826,5101,3
826,5106,3
826,5108,3
826,5112,5
826,5120,2
826,5138,3
826,5139,4
826,5156,4
826,5179,4
826,5182,4
826,5189,4
826,5200,2
826,5209,4
826,5214,3
826,5216,4
826,5225,4
826,5239,3
826,5250,3
826,5254,4
826,5259,2
826,5266,4
826,5267,4
826,5280,5
826,5285,2
826,5286,2
826,5295,4
826,5297,4
826,5304,4
826,5315,3
826,5319,3
826,5321,4
826,5322,3
826,5330,2
826,5339,4
826,5343,3
826,5349,4
826,5361,2
826,5362,3
826,5367,2
826,5372,3
826,5378,2
826,5400,3
826,5408,4
826,5411,5
826,5421,4
826,5422,4
826,5434,2
826,5435,4
826,5443,3
826,5452,3
826,5452,4
826,5463,4
826,5476,4
826,5484,4
826,5485,3
826,5502,4
826,5508,4
826,5510,3
826,5519,2
826,5528,2
826,5529,3
826,5535,4
826,5536,3
826,5541,2
826,5557,4
826,5564,4
826,5567,3
826,5572,3
826,5573,3
826,5584,3
826,5586,2
826,5611,4
826,5624,3
826,5631,4
826,5640,4
826,5642,3
826,5643,4
826,5649,4
826,5657,3
826,5661,2
826,5665,2
826,5669,3
826,5670,3
826,5676,2
826,5693,3
826,5698,3
826,5702,4
826,5732,3
826,5742,3
826,5745,3
826,5749,5
826,5758,4
826,5763,3
826,5764,4
826,5773,3
826,5783,4
826,5794,3
826,5801,3
826,5805,3
826,5810,4
826,5813,5
826,5821,3
826,5826,3
826,5830,4
826,5857,3
826,5858,3
826,5866,3
826,5867,3
826,5870,3
826,5877,4
826,5882,4
826,5896,4
826,5903,4
826,5904,3
826,5905,2
826,5906,4
826,5907,4
826,5909,4
826,5935,4
826,5937,3
826,5951,3
826,5956,4
826,5961,3
826,5968,3
826,6010,3
826,6013,4
826,6031,3
826,6040,3
826,6047,3
826,6068,4
826,6077,2
826,6084,5
826,6086,3
826,6096,4
826,6102,3
826,6112,1
826,6131,3
826,6131,4
826,6152,3
826,6158,4
826,6159,3
826,6175,3
826,6178,4
826,6189,3
826,6189,4
826,6194,4
826,6198,4
826,6205,3
826,6205,4
826,6211,2
826,6222,3
826,6233,2
826,6236,5
826,6240,4
826,6241,3
826,6241,5
826,6255,3
826,6261,4
826,6267,4
826,6274,4
826,6276,4
826,6278,4
826,6283,4
826,6297,4
826,6306,2
826,6317,4
826,6321,3
826,6326,4
826,6329,4
826,6330,4
826,6335,3
826,6336,4
826,6347,2
826,6348,4
826,6352,2
826,6356,4
826,6357,3
826,6365,3
826,6385,4
826,6390,3
826,6394,3
826,6411,4
826,6433,3
826,6435,3
826,6440,3
826,6444,2
826,6455,4
826,6472,4
826,6476,5
826,6493,2
826,6494,3
826,6508,4
826,6565,3
826,6566,4
826,6567,3
826,6583,2
826,6586,4
826,6593,4
826,6597,2
826,6598,1
826,6612,3
826,6624,4
826,6630,4
826,6634,5
826,6638,3
826,6644,3
826,6646,3
826,6654,4
826,6664,3
826,6682,4
826,6683,2
826,6708,2
826,6737,4
826,6747,2
826,6753,2
826,6757,4
826,6782,4
826,6794,3
826,6806,4
826,6812,4
826,6825,3
826,6841,1
826,6842,3
826,6849,2
826,6863,4
826,6867,4
826,6869,3
826,6872,3
826,6873,4
826,6880,3
826,6890,4
826,6898,5
826,6912,2
826,6913,3
826,6920,4
826,6922,3
826,6928,2
826,6929,3
826,6943,4
826,6947,2
826,6949,3
826,6955,3
826,6971,2
826,6992,3
826,7009,5
826,7011,3
826,7028,3
826,7038,4
826,7043,2
826,7045,1
826,7055,3
826,7057,3
826,7067,1
826,7072,5
826,7087,1
826,7089,3
826,7101,3
826,7111,4
826,7115,4
826,7117,2
826,7134,3
826,7136,4
826,7143,3
826,7152,3
826,7161,4
826,7162,3
826,7166,2
826,7170,4
826,7175,4
826,7177,4
826,7180,4
826,7185,3
826,7193,4
826,7198,3
826,7207,4
826,7210,3
826,7225,5
826,7239,3
826,7240,2
826,7244,4
826,7248,3
826,7249,2
826,7273,3
826,7285,4
826,7290,3
826,7293,4
826,7304,3
826,7306,4
826,7310,4
826,7346,2
826,7351,4
826,7352,2
826,7353,4
826,7356,4
826,7357,3
826,7376,4
826,7378,3
826,7382,4
826,7386,4
826,7391,4
826,7393,3
826,7399,3
826,7401,4
826,7402,4
826,7404,4
826,7415,3
826,7417,3
826,7421,2
826,7431,4
826,7433,3
826,7441,3
826,7452,3
826,7463,3
826,7472,4
826,7482,4
826,7485,3
826,7513,4
826,7514,2
826,7523,4
826,7531,4
826,7542,2
826,7558,3
826,7559,4
826,7560,4
826,7565,4
826,7569,3
826,7572,3
826,7573,4
826,7577,5
826,7582,4
826,7600,4
826,7602,3
826,7611,4
826,7612,2
826,7618,3
826,7639,5
826,7640,3
826,7676,4
826,7678,4
826,7681,5
826,7682,3
826,7700,4
826,7702,4
826,7705,3
826,7708,4
826,7709,1
826,7710,5
826,7711,5
826,7714,5
826,7740,3
826,7754,5
826,7762,3
826,7770,4
826,7771,3
826,7778,4
826,7779,4
826,7781,3
826,7797,4
826,7800,3
826,7808,4
826,7814,5
826,7818,3
826,7821,3
826,7834,4
826,7838,4
826,7839,4
826,7872,3
826,7879,3
826,7885,4
826,7892,4
826,7895,4
826,7902,4
826,7919,5
826,7923,4
826,7928,4
826,7930,5
826,7936,4
826,7940,1
826,7948,4
826,7960,4
826,7965,4
826,7979,3
826,8005,3
826,8050,3
826,8069,2
826,8073,4
826,8085,4
826,8099,3
826,8102,5
826,8107,4
826,8109,4
826,8113,3
826,8116,3
826,8124,4
826,8127,4
826,8128,3
826,8143,2
826,8144,3
826,8147,4
826,8148,5
826,8177,4
826,8179,2
826,8180,4
826,8185,3
826,8191,4
826,8193,2
826,8193,3
826,8194,4
826,8198,5
826,8206,3
826,8207,3
826,8213,4
826,8219,4
826,8223,3
826,8224,4
826,8230,3
826,8233,2
826,8236,3
826,8238,3
826,8243,4
826,8246,2
826,8253,3
826,8259,4
826,8261,4
826,8272,4
826,8284,4
826,8296,2
826,8301,4
826,8307,3
826,8320,3
826,8320,4
826,8326,2
826,8326,3
826,8333,3
826,8352,2
826,8383,4
826,8384,4
826,8387,4
826,8399,2
826,8399,3
826,8416,3
826,8423,4
826,8424,3
826,8430,2
826,8436,4
826,8450,4
826,8453,4
826,8454,3
826,8455,3
826,8457,4
826,8464,4
826,8478,4
826,8481,4
826,8489,3
826,8489,4
826,8493,4
826,8506,4
826,8508,4
826,8512,3
826,8513,3
826,8539,3
826,8552,3
826,8556,2
826,8561,5
826,8566,4
826,8571,3
826,8589,4
826,8607,4
826,8615,4
826,8630,3
826,8630,4
826,8637,1
826,8640,3
826,8642,5
826,8648,3
826,8650,3
826,8653,3
826,8669,4
826,8671,4
826,8676,4
826,8678,4
826,8679,4
826,8685,1
826,8687,2
826,8687,4
826,8690,4
826,8691,3
826,8707,4
826,8709,4
826,8723,4
826,8740,3
826,8748,4
826,8749,5
826,8751,4
826,8752,4
826,8754,4
826,8754,5
826,8776,3
826,8783,4
826,8793,4
826,8795,4
826,8803,2
826,8809,3
826,8812,2
826,8826,3
826,8834,3
826,8840,4
826,8851,4
826,8866,4
826,8867,3
826,8870,5
826,8880,3
826,8883,4
826,8895,2
826,8896,4
826,8897,3
826,8900,4
826,8907,3
826,8912,3
826,8914,5
826,8922,4
826,8924,3
826,8926,4
826,8927,3
826,8940,4
826,8944,5
826,8946,4
826,8952,3
826,8954,3
826,8955,4
