ancestor,descendant,depth
4941,5690,3
2836,5690,4
1,5690,5
4504,4504,0
4501,4504,1
6137,4504,2
6135,4504,3
1575,4504,4
1,4504,5
3638,3638,0
2115,3638,1
1960,3638,2
1,3638,3
1233,1233,0
1065,1233,1
300,1233,2
1,1233,3
5971,5971,0
5953,5971,1
2248,5971,2
1,5971,3
3188,3188,0
1981,3188,1
1980,3188,2
1,3188,3
5065,5065,0
3678,5065,1
6082,5065,2
1575,5065,3
1,5065,4
4030,4030,0
2295,4030,1
1980,4030,2
1,4030,3
3326,3326,0
2025,3326,1
2831,3326,2
2830,3326,3
1,3326,4
2987,2987,0
3027,2987,1
2864,2987,2
1280,2987,3
1,2987,4
1500,1500,0
236,1500,1
106,1500,2
2833,1500,3
1,1500,4
2551,2551,0
585,2551,1
571,2551,2
2833,2551,3
1,2551,4
3114,3114,0
2025,3114,1
2831,3114,2
2830,3114,3
1,3114,4
992,992,0
242,992,1
2833,992,2
1,992,3
1388,1388,0
2556,1388,1
2554,1388,2
2835,1388,3
1,1388,4
4109,4109,0
4102,4109,1
910,4109,2
107,4109,3
2833,4109,4
1,4109,5
1151,1151,0
1601,1151,1
2554,1151,2
2835,1151,3
1,1151,4
845,845,0
692,845,1
225,845,2
2833,845,3
1,845,4
1574,1574,0
830,1574,1
2833,1574,2
1,1574,3
1251,1251,0
4495,1251,1
2028,1251,2
2830,1251,3
1,1251,4
3190,3190,0
3189,3190,1
3426,3190,2
1883,3190,3
2830,3190,4
1,3190,5
5743,5743,0
1280,5743,1
1,5743,2
1984,1984,0
1981,1984,1
1980,1984,2
1,1984,3
1907,1907,0
1886,1907,1
1883,1907,2
2830,1907,3
1,1907,4
4469,4469,0
4456,4469,1
2414,4469,2
2028,4469,3
2830,4469,4
1,4469,5
4485,4485,0
4474,4485,1
2028,4485,2
2830,4485,3
1,4485,4
1322,1322,0
4964,1322,1
1743,1322,2
1314,1322,3
2830,1322,4
1,1322,5
5677,5677,0
4786,5677,1
6082,5677,2
1575,5677,3
1,5677,4
3925,3925,0
4896,3925,1
4880,3925,2
1332,3925,3
2830,3925,4
1,3925,5
848,848,0
843,848,1
225,848,2
2833,848,3
1,848,4
1841,1841,0
4501,1841,1
6137,1841,2
6135,1841,3
1575,1841,4
1,1841,5
5089,5089,0
3678,5089,1
6082,5089,2
1575,5089,3
1,5089,4
5559,5559,0
3027,5559,1
2864,5559,2
1280,5559,3
1,5559,4
6055,6055,0
5969,6055,1
2248,6055,2
1,6055,3
6156,6156,0
6140,6156,1
6136,6156,2
6135,6156,3
1575,6156,4
1,6156,5
4124,4124,0
5070,4124,1
1999,4124,2
823,4124,3
1575,4124,4
1,4124,5
2465,2465,0
2295,2465,1
1980,2465,2
1,2465,3
1608,1608,0
372,1608,1
1305,1608,2
225,1608,3
2833,1608,4
1,1608,5
225,225,0
2833,225,1
1,225,2
4072,4072,0
1732,4072,1
2836,4072,2
1,4072,3
471,471,0
453,471,1
4974,471,2
300,471,3
1,471,4
2155,2155,0
1990,2155,1
1960,2155,2
1,2155,3
5220,5220,0
1987,5220,1
1980,5220,2
1,5220,3
2544,2544,0
2295,2544,1
1980,2544,2
1,2544,3
5671,5671,0
1119,5671,1
2836,5671,2
1,5671,3
3959,3959,0
2295,3959,1
1980,3959,2
1,3959,3
982,982,0
1147,982,1
4955,982,2
300,982,3
1,982,4
5823,5823,0
561,5823,1
558,5823,2
2833,5823,3
1,5823,4
5676,5676,0
4786,5676,1
6082,5676,2
1575,5676,3
1,5676,4
3945,3945,0
3743,3945,1
2836,3945,2
1,3945,3
2849,2849,0
1293,2849,1
2836,2849,2
1,2849,3
5954,5954,0
2248,5954,1
1,5954,2
2811,2811,0
2264,2811,1
585,2811,2
571,2811,3
2833,2811,4
1,2811,5
1929,1929,0
1885,1929,1
1883,1929,2
2830,1929,3
1,1929,4
2319,2319,0
287,2319,1
206,2319,2
2833,2319,3
1,2319,4
4730,4730,0
4723,4730,1
2767,4730,2
1883,4730,3
2830,4730,4
1,4730,5
4948,4948,0
4974,4948,1
300,4948,2
1,4948,3
5272,5272,0
4958,5272,1
4776,5272,2
2830,5272,3
1,5272,4
2785,2785,0
1981,2785,1
1980,2785,2
1,2785,3
4202,4202,0
1265,4202,1
1,4202,2
5636,5636,0
6230,5636,1
4941,5636,2
2836,5636,3
1,5636,4
5398,5398,0
4765,5398,1
1748,5398,2
3538,5398,3
2830,5398,4
1,5398,5
5502,5502,0
4513,5502,1
4509,5502,2
3538,5502,3
2830,5502,4
1,5502,5
3717,3717,0
3665,3717,1
1966,3717,2
1965,3717,3
1,3717,4
3516,3516,0
1962,3516,1
1960,3516,2
1,3516,3
3694,3694,0
1966,3694,1
1965,3694,2
1,3694,3
5547,5547,0
2114,5547,1
1960,5547,2
1,5547,3
5002,5002,0
5003,5002,1
4776,5002,2
2830,5002,3
1,5002,4
1827,1827,0
1825,1827,1
4974,1827,2
300,1827,3
1,1827,4
567,567,0
558,567,1
2833,567,2
1,567,3
935,935,0
5027,935,1
1058,935,2
2833,935,3
1,935,4
5319,5319,0
2115,5319,1
1960,5319,2
1,5319,3
1295,1295,0
692,1295,1
225,1295,2
2833,1295,3
1,1295,4
2112,2112,0
1960,2112,1
1,2112,2
4194,4194,0
1265,4194,1
1,4194,2
3980,3980,0
403,3980,1
4941,3980,2
2836,3980,3
1,3980,4
986,986,0
2556,986,1
2554,986,2
2835,986,3
1,986,4
2067,2067,0
1744,2067,1
1314,2067,2
2830,2067,3
1,2067,4
5115,5115,0
2767,5115,1
1883,5115,2
2830,5115,3
1,5115,4
2245,2245,0
1961,2245,1
1960,2245,2
1,2245,3
1062,1062,0
150,1062,1
2833,1062,2
1,1062,3
1820,1820,0
4618,1820,1
1355,1820,2
1883,1820,3
2830,1820,4
1,1820,5
5099,5099,0
4776,5099,1
2830,5099,2
1,5099,3
3949,3949,0
3743,3949,1
2836,3949,2
1,3949,3
6145,6145,0
6138,6145,1
6136,6145,2
6135,6145,3
1575,6145,4
1,6145,5
3209,3209,0
1961,3209,1
1960,3209,2
1,3209,3
1673,1673,0
1744,1673,1
1314,1673,2
2830,1673,3
1,1673,4
1045,1045,0
5663,1045,1
1293,1045,2
2836,1045,3
1,1045,4
2213,2213,0
2115,2213,1
1960,2213,2
1,2213,3
4576,4576,0
2832,4576,1
2831,4576,2
2830,4576,3
1,4576,4
1936,1936,0
1797,1936,1
2554,1936,2
2835,1936,3
1,1936,4
3724,3724,0
3723,3724,1
1966,3724,2
1965,3724,3
1,3724,4
5354,5354,0
1263,5354,1
1265,5354,2
1,5354,3
4293,4293,0
4291,4293,1
1265,4293,2
1,4293,3
1589,1589,0
287,1589,1
206,1589,2
2833,1589,3
1,1589,4
6043,6043,0
2114,6043,1
1960,6043,2
1,6043,3
3538,3538,0
2830,3538,1
1,3538,2
312,312,0
1305,312,1
225,312,2
2833,312,3
1,312,4
4037,4037,0
1987,4037,1
1980,4037,2
1,4037,3
2216,2216,0
2115,2216,1
1960,2216,2
1,2216,3
1237,1237,0
1236,1237,1
4838,1237,2
2830,1237,3
1,1237,4
5145,5145,0
1988,5145,1
1980,5145,2
1,5145,3
1496,1496,0
4968,1496,1
390,1496,2
4974,1496,3
300,1496,4
1,1496,5
2931,2931,0
1747,2931,1
1314,2931,2
2830,2931,3
1,2931,4
4379,4379,0
1856,4379,1
4612,4379,2
1883,4379,3
2830,4379,4
1,4379,5
2638,2638,0
4884,2638,1
1332,2638,2
2830,2638,3
1,2638,4
5141,5141,0
1315,5141,1
1314,5141,2
2830,5141,3
1,5141,4
3411,3411,0
1966,3411,1
1965,3411,2
1,3411,3
1552,1552,0
2,1552,1
2833,1552,2
1,1552,3
1319,1319,0
1315,1319,1
1314,1319,2
2830,1319,3
1,1319,4
3973,3973,0
1325,3973,1
1315,3973,2
1314,3973,3
2830,3973,4
1,3973,5
1454,1454,0
4844,1454,1
1371,1454,2
4838,1454,3
2830,1454,4
1,1454,5
4474,4474,0
2028,4474,1
2830,4474,2
1,4474,3
4815,4815,0
1966,4815,1
1965,4815,2
1,4815,3
4958,4958,0
4776,4958,1
2830,4958,2
1,4958,3
5535,5535,0
5318,5535,1
1265,5535,2
1,5535,3
210,210,0
2840,210,1
206,210,2
2833,210,3
1,210,4
1810,1810,0
4915,1810,1
2868,1810,2
2830,1810,3
1,1810,4
1678,1678,0
4918,1678,1
2868,1678,2
2830,1678,3
1,1678,4
258,258,0
242,258,1
2833,258,2
1,258,3
5948,5948,0
3282,5948,1
2375,5948,2
1601,5948,3
2554,5948,4
2835,5948,5
448,448,0
438,448,1
390,448,2
4974,448,3
300,448,4
1,448,5
5494,5494,0
4899,5494,1
4880,5494,2
1332,5494,3
2830,5494,4
1,5494,5
823,823,0
1575,823,1
1,823,2
4049,4049,0
1332,4049,1
2830,4049,2
1,4049,3
5579,5579,0
5137,5579,1
2836,5579,2
1,5579,3
4234,4234,0
4230,4234,1
4219,4234,2
1265,4234,3
1,4234,4
1296,1296,0
1058,1296,1
2833,1296,2
1,1296,3
4571,4571,0
2832,4571,1
2831,4571,2
2830,4571,3
1,4571,4
4465,4465,0
4457,4465,1
2414,4465,2
2028,4465,3
2830,4465,4
1,4465,5
4862,4862,0
4861,4862,1
4860,4862,2
1,4862,3
5515,5515,0
4880,5515,1
1332,5515,2
2830,5515,3
1,5515,4
2336,2336,0
453,2336,1
4974,2336,2
300,2336,3
1,2336,4
248,248,0
242,248,1
2833,248,2
1,248,3
6032,6032,0
4775,6032,1
1578,6032,2
6082,6032,3
1575,6032,4
1,6032,5
2894,2894,0
1315,2894,1
1314,2894,2
2830,2894,3
1,2894,4
5140,5140,0
5138,5140,1
5137,5140,2
2836,5140,3
1,5140,4
5493,5493,0
5491,5493,1
3538,5493,2
2830,5493,3
1,5493,4
5333,5333,0
2005,5333,1
1960,5333,2
1,5333,3
2593,2593,0
2332,2593,1
2830,2593,2
1,2593,3
2566,2566,0
2555,2566,1
2554,2566,2
2835,2566,3
1,2566,4
1536,1536,0
1305,1536,1
225,1536,2
2833,1536,3
1,1536,4
5436,5436,0
4765,5436,1
1748,5436,2
3538,5436,3
2830,5436,4
1,5436,5
2208,2208,0
2115,2208,1
1960,2208,2
1,2208,3
4302,4302,0
5054,4302,1
5019,4302,2
4860,4302,3
1,4302,4
6137,6137,0
6135,6137,1
1575,6137,2
1,6137,3
4441,4441,0
3502,4441,1
2028,4441,2
2830,4441,3
1,4441,4
51,51,0
55,51,1
2,51,2
2833,51,3
1,51,4
4231,4231,0
4230,4231,1
4219,4231,2
1265,4231,3
1,4231,4
3264,3264,0
2869,3264,1
2868,3264,2
2830,3264,3
1,3264,4
405,405,0
4951,405,1
4974,405,2
300,405,3
1,405,4
4063,4063,0
3241,4063,1
585,4063,2
571,4063,3
2833,4063,4
1,4063,5
5902,5902,0
5899,5902,1
2248,5902,2
1,5902,3
6208,6208,0
6174,6208,1
6173,6208,2
1575,6208,3
1,6208,4
5477,5477,0
4509,5477,1
3538,5477,2
2830,5477,3
1,5477,4
3427,3427,0
3426,3427,1
1883,3427,2
2830,3427,3
1,3427,4
2273,2273,0
2558,2273,1
2554,2273,2
2835,2273,3
1,2273,4
1583,1583,0
107,1583,1
2833,1583,2
1,1583,3
377,377,0
373,377,1
225,377,2
2833,377,3
1,377,4
4526,4526,0
3531,4526,1
2831,4526,2
2830,4526,3
1,4526,4
4604,4604,0
4603,4604,1
3538,4604,2
2830,4604,3
1,4604,4
5622,5622,0
3840,5622,1
2108,5622,2
1960,5622,3
1,5622,4
5450,5450,0
823,5450,1
1575,5450,2
1,5450,3
1372,1372,0
4917,1372,1
2868,1372,2
2830,1372,3
1,1372,4
4083,4083,0
4525,4083,1
3538,4083,2
2830,4083,3
1,4083,4
2607,2607,0
1390,2607,1
1315,2607,2
1314,2607,3
2830,2607,4
1,2607,5
1455,1455,0
1684,1455,1
2830,1455,2
1,1455,3
4629,4629,0
2581,4629,1
2980,4629,2
1280,4629,3
1,4629,4
910,910,0
107,910,1
2833,910,2
1,910,3
6215,6215,0
3807,6215,1
6082,6215,2
1575,6215,3
1,6215,4
4208,4208,0
3712,4208,1
1265,4208,2
1,4208,3
4130,4130,0
2089,4130,1
1988,4130,2
1980,4130,3
1,4130,4
3543,3543,0
2112,3543,1
1960,3543,2
1,3543,3
3076,3076,0
1280,3076,1
1,3076,2
3216,3216,0
1961,3216,1
1960,3216,2
1,3216,3
4533,4533,0
2026,4533,1
2831,4533,2
2830,4533,3
1,4533,4
1681,1681,0
1744,1681,1
1314,1681,2
2830,1681,3
1,1681,4
5339,5339,0
2561,5339,1
2554,5339,2
2835,5339,3
1,5339,4
4298,4298,0
4296,4298,1
1265,4298,2
1,4298,3
3334,3334,0
2840,3334,1
206,3334,2
2833,3334,3
1,3334,4
1221,1221,0
403,1221,1
4941,1221,2
2836,1221,3
1,1221,4
2817,2817,0
4456,2817,1
2414,2817,2
2028,2817,3
2830,2817,4
1,2817,5
3653,3653,0
6102,3653,1
1578,3653,2
6082,3653,3
1575,3653,4
1,3653,5
5679,5679,0
1119,5679,1
2836,5679,2
1,5679,3
4869,4869,0
4842,4869,1
1371,4869,2
4838,4869,3
2830,4869,4
1,4869,5
2864,2864,0
1280,2864,1
1,2864,2
2654,2654,0
1730,2654,1
1884,2654,2
1883,2654,3
2830,2654,4
1,2654,5
4954,4954,0
1,4954,1
5643,5643,0
1747,5643,1
1314,5643,2
2830,5643,3
1,5643,4
4521,4521,0
4513,4521,1
4509,4521,2
3538,4521,3
2830,4521,4
1,4521,5
4602,4602,0
2414,4602,1
2028,4602,2
2830,4602,3
1,4602,4
1253,1253,0
2310,1253,1
4838,1253,2
2830,1253,3
1,1253,4
3359,3359,0
4915,3359,1
2868,3359,2
2830,3359,3
1,3359,4
562,562,0
558,562,1
2833,562,2
1,562,3
2436,2436,0
2561,2436,1
2554,2436,2
2835,2436,3
1,2436,4
3637,3637,0
1961,3637,1
1960,3637,2
1,3637,3
989,989,0
2844,989,1
106,989,2
2833,989,3
1,989,4
2947,2947,0
2709,2947,1
1280,2947,2
1,2947,3
114,114,0
242,114,1
2833,114,2
1,114,3
1836,1836,0
4579,1836,1
300,1836,2
1,1836,3
4646,4646,0
4615,4646,1
1355,4646,2
1883,4646,3
2830,4646,4
1,4646,5
481,481,0
4950,481,1
474,481,2
4974,481,3
300,481,4
1,481,5
2562,2562,0
2554,2562,1
2835,2562,2
1,2562,3
5719,5719,0
1119,5719,1
2836,5719,2
1,5719,3
6096,6096,0
4805,6096,1
6082,6096,2
1575,6096,3
1,6096,4
2069,2069,0
1243,2069,1
4838,2069,2
2830,2069,3
1,2069,4
1293,1293,0
2836,1293,1
1,1293,2
3422,3422,0
1962,3422,1
1960,3422,2
1,3422,3
4115,4115,0
2295,4115,1
1980,4115,2
1,4115,3
5570,5570,0
935,5570,1
5027,5570,2
1058,5570,3
2833,5570,4
1,5570,5
5453,5453,0
1990,5453,1
1960,5453,2
1,5453,3
2699,2699,0
1747,2699,1
1314,2699,2
2830,2699,3
1,2699,4
4912,4912,0
2027,4912,1
2831,4912,2
2830,4912,3
1,4912,4
4968,4968,0
390,4968,1
4974,4968,2
300,4968,3
1,4968,4
2578,2578,0
4881,2578,1
1332,2578,2
2830,2578,3
1,2578,4
1499,1499,0
2556,1499,1
2554,1499,2
2835,1499,3
1,1499,4
5191,5191,0
1960,5191,1
1,5191,2
2599,2599,0
1513,2599,1
220,2599,2
2833,2599,3
1,2599,4
2035,2035,0
300,2035,1
1,2035,2
3643,3643,0
1577,3643,1
6082,3643,2
1575,3643,3
1,3643,4
3513,3513,0
1962,3513,1
1960,3513,2
1,3513,3
6091,6091,0
4805,6091,1
6082,6091,2
1575,6091,3
1,6091,4
99,99,0
21,99,1
2,99,2
2833,99,3
1,99,4
3447,3447,0
2060,3447,1
1966,3447,2
1965,3447,3
1,3447,4
6072,6072,0
4786,6072,1
6082,6072,2
1575,6072,3
1,6072,4
2008,2008,0
2005,2008,1
1960,2008,2
1,2008,3
6099,6099,0
1578,6099,1
6082,6099,2
1575,6099,3
1,6099,4
4518,4518,0
4514,4518,1
4509,4518,2
3538,4518,3
2830,4518,4
1,4518,5
6081,6081,0
692,6081,1
225,6081,2
2833,6081,3
1,6081,4
4244,4244,0
4230,4244,1
4219,4244,2
1265,4244,3
1,4244,4
4865,4865,0
4842,4865,1
1371,4865,2
4838,4865,3
2830,4865,4
1,4865,5
242,242,0
2833,242,1
1,242,2
3453,3453,0
4885,3453,1
1272,3453,2
1332,3453,3
2830,3453,4
1,3453,5
2639,2639,0
4456,2639,1
2414,2639,2
2028,2639,3
2830,2639,4
1,2639,5
5418,5418,0
2114,5418,1
1960,5418,2
1,5418,3
3466,3466,0
4884,3466,1
1332,3466,2
2830,3466,3
1,3466,4
3276,3276,0
4913,3276,1
1280,3276,2
1,3276,3
5756,5756,0
1333,5756,1
1280,5756,2
1,5756,3
2467,2467,0
1978,2467,1
2845,2467,2
2835,2467,3
1,2467,4
3612,3612,0
4445,3612,1
4442,3612,2
2028,3612,3
2830,3612,4
1,3612,5
5180,5180,0
4915,5180,1
2868,5180,2
2830,5180,3
1,5180,4
918,918,0
2840,918,1
206,918,2
2833,918,3
1,918,4
2808,2808,0
1690,2808,1
585,2808,2
571,2808,3
2833,2808,4
1,2808,5
164,164,0
2844,164,1
106,164,2
2833,164,3
1,164,4
2267,2267,0
1243,2267,1
4838,2267,2
2830,2267,3
1,2267,4
4937,4937,0
4936,4937,1
1,4937,2
4067,4067,0
2832,4067,1
2831,4067,2
2830,4067,3
1,4067,4
2130,2130,0
2108,2130,1
1960,2130,2
1,2130,3
3078,3078,0
4888,3078,1
1990,3078,2
1960,3078,3
1,3078,4
5382,5382,0
1990,5382,1
1960,5382,2
1,5382,3
6209,6209,0
6177,6209,1
6173,6209,2
1575,6209,3
1,6209,4
3567,3567,0
5042,3567,1
1990,3567,2
1960,3567,3
1,3567,4
2762,2762,0
4843,2762,1
1371,2762,2
4838,2762,3
2830,2762,4
1,2762,5
4479,4479,0
4474,4479,1
2028,4479,2
2830,4479,3
1,4479,4
3910,3910,0
2039,3910,1
1884,3910,2
1883,3910,3
2830,3910,4
1,3910,5
3624,3624,0
6176,3624,1
6173,3624,2
1575,3624,3
1,3624,4
5038,5038,0
1986,5038,1
1980,5038,2
1,5038,3
5309,5309,0
4842,5309,1
1371,5309,2
4838,5309,3
2830,5309,4
1,5309,5
5472,5472,0
2005,5472,1
1960,5472,2
1,5472,3
3974,3974,0
4969,3974,1
390,3974,2
4974,3974,3
300,3974,4
1,3974,5
5376,5376,0
2295,5376,1
1980,5376,2
1,5376,3
5876,5876,0
1280,5876,1
1,5876,2
923,923,0
585,923,1
571,923,2
2833,923,3
1,923,4
1568,1568,0
107,1568,1
2833,1568,2
1,1568,3
3133,3133,0
3012,3133,1
2980,3133,2
1280,3133,3
1,3133,4
3562,3562,0
2111,3562,1
1960,3562,2
1,3562,3
1884,1884,0
1883,1884,1
2830,1884,2
1,1884,3
1246,1246,0
1243,1246,1
4838,1246,2
2830,1246,3
1,1246,4
1850,1850,0
1843,1850,1
1228,1850,2
2835,1850,3
1,1850,4
2390,2390,0
2555,2390,1
2554,2390,2
2835,2390,3
1,2390,4
307,307,0
4948,307,1
4974,307,2
300,307,3
1,307,4
571,571,0
2833,571,1
1,571,2
5066,5066,0
1677,5066,1
1747,5066,2
1314,5066,3
2830,5066,4
1,5066,5
4890,4890,0
1271,4890,1
1332,4890,2
2830,4890,3
1,4890,4
4833,4833,0
1966,4833,1
1965,4833,2
1,4833,3
4541,4541,0
2831,4541,1
2830,4541,2
1,4541,3
2217,2217,0
2115,2217,1
1960,2217,2
1,2217,3
3897,3897,0
1228,3897,1
2835,3897,2
1,3897,3
5510,5510,0
4012,5510,1
1732,5510,2
2836,5510,3
1,5510,4
2001,2001,0
1961,2001,1
1960,2001,2
1,2001,3
1882,1882,0
4764,1882,1
1748,1882,2
3538,1882,3
2830,1882,4
1,1882,5
3180,3180,0
1797,3180,1
2554,3180,2
2835,3180,3
1,3180,4
5489,5489,0
4525,5489,1
3538,5489,2
2830,5489,3
1,5489,4
1412,1412,0
1333,1412,1
1280,1412,2
1,1412,3
4947,4947,0
4946,4947,1
1,4947,2
2137,2137,0
2108,2137,1
1960,2137,2
1,2137,3
3585,3585,0
4454,3585,1
2028,3585,2
2830,3585,3
1,3585,4
467,467,0
1825,467,1
4974,467,2
300,467,3
1,467,4
1229,1229,0
1228,1229,1
2835,1229,2
1,1229,3
3469,3469,0
4896,3469,1
4880,3469,2
1332,3469,3
2830,3469,4
1,3469,5
4835,4835,0
4509,4835,1
3538,4835,2
2830,4835,3
1,4835,4
5640,5640,0
2,5640,1
2833,5640,2
1,5640,3
4042,4042,0
4882,4042,1
1332,4042,2
2830,4042,3
1,4042,4
4843,4843,0
1371,4843,1
4838,4843,2
2830,4843,3
1,4843,4
3550,3550,0
1684,3550,1
2830,3550,2
1,3550,3
5172,5172,0
5171,5172,1
5306,5172,2
4776,5172,3
2830,5172,4
1,5172,5
4914,4914,0
4913,4914,1
1280,4914,2
1,4914,3
3042,3042,0
1058,3042,1
2833,3042,2
1,3042,3
2004,2004,0
1333,2004,1
1280,2004,2
1,2004,3
5849,5849,0
1681,5849,1
1744,5849,2
1314,5849,3
2830,5849,4
1,5849,5
2994,2994,0
5703,2994,1
6196,2994,2
2864,2994,3
1280,2994,4
1,2994,5
4484,4484,0
4474,4484,1
2028,4484,2
2830,4484,3
1,4484,4
4043,4043,0
4882,4043,1
1332,4043,2
2830,4043,3
1,4043,4
3916,3916,0
1966,3916,1
1965,3916,2
1,3916,3
3836,3836,0
2000,3836,1
1990,3836,2
1960,3836,3
1,3836,4
4934,4934,0
4899,4934,1
4880,4934,2
1332,4934,3
2830,4934,4
1,4934,5
5569,5569,0
5137,5569,1
2836,5569,2
1,5569,3
2240,2240,0
1961,2240,1
1960,2240,2
1,2240,3
5512,5512,0
4208,5512,1
3712,5512,2
1265,5512,3
1,5512,4
5381,5381,0
4880,5381,1
1332,5381,2
2830,5381,3
1,5381,4
3497,3497,0
1280,3497,1
1,3497,2
2360,2360,0
4915,2360,1
2868,2360,2
2830,2360,3
1,2360,4
374,374,0
1305,374,1
225,374,2
2833,374,3
1,374,4
5988,5988,0
5789,5988,1
2248,5988,2
1,5988,3
4924,4924,0
3940,4924,1
4883,4924,2
1332,4924,3
2830,4924,4
1,4924,5
2590,2590,0
2332,2590,1
2830,2590,2
1,2590,3
4529,4529,0
3531,4529,1
2831,4529,2
2830,4529,3
1,4529,4
5777,5777,0
4762,5777,1
1748,5777,2
3538,5777,3
2830,5777,4
1,5777,5
5784,5784,0
5814,5784,1
2248,5784,2
1,5784,3
2395,2395,0
1601,2395,1
2554,2395,2
2835,2395,3
1,2395,4
6154,6154,0
6138,6154,1
6136,6154,2
6135,6154,3
1575,6154,4
1,6154,5
2783,2783,0
1960,2783,1
1,2783,2
1457,1457,0
1293,1457,1
2836,1457,2
1,1457,3
5790,5790,0
5833,5790,1
2248,5790,2
1,5790,3
1695,1695,0
1986,1695,1
1980,1695,2
1,1695,3
599,599,0
585,599,1
571,599,2
2833,599,3
1,599,4
2698,2698,0
4765,2698,1
1748,2698,2
3538,2698,3
2830,2698,4
1,2698,5
4907,4907,0
1884,4907,1
1883,4907,2
2830,4907,3
1,4907,4
4171,4171,0
4168,4171,1
4167,4171,2
1265,4171,3
1,4171,4
1210,1210,0
1575,1210,1
1,1210,2
3135,3135,0
3012,3135,1
2980,3135,2
1280,3135,3
1,3135,4
2456,2456,0
1747,2456,1
1314,2456,2
2830,2456,3
1,2456,4
119,119,0
107,119,1
2833,119,2
1,119,3
4161,4161,0
4973,4161,1
225,4161,2
2833,4161,3
1,4161,4
5345,5345,0
4899,5345,1
4880,5345,2
1332,5345,3
2830,5345,4
1,5345,5
1922,1922,0
415,1922,1
300,1922,2
1,1922,3
3321,3321,0
2510,3321,1
1965,3321,2
1,3321,3
1569,1569,0
830,1569,1
2833,1569,2
1,1569,3
2739,2739,0
1965,2739,1
1,2739,2
4464,4464,0
4457,4464,1
2414,4464,2
2028,4464,3
2830,4464,4
1,4464,5
4411,4411,0
1746,4411,1
1314,4411,2
2830,4411,3
1,4411,4
4265,4265,0
4261,4265,1
4253,4265,2
1265,4265,3
1,4265,4
3747,3747,0
3192,3747,1
2836,3747,2
1,3747,3
1501,1501,0
830,1501,1
2833,1501,2
1,1501,3
2368,2368,0
2555,2368,1
2554,2368,2
2835,2368,3
1,2368,4
3534,3534,0
4525,3534,1
3538,3534,2
2830,3534,3
1,3534,4
5490,5490,0
4525,5490,1
3538,5490,2
2830,5490,3
1,5490,4
1716,1716,0
2845,1716,1
2835,1716,2
1,1716,3
4476,4476,0
4474,4476,1
2028,4476,2
2830,4476,3
1,4476,4
1104,1104,0
4541,1104,1
2831,1104,2
2830,1104,3
1,1104,4
5835,5835,0
5833,5835,1
2248,5835,2
1,5835,3
451,451,0
438,451,1
390,451,2
4974,451,3
300,451,4
1,451,5
3261,3261,0
4915,3261,1
2868,3261,2
2830,3261,3
1,3261,4
1026,1026,0
4579,1026,1
300,1026,2
1,1026,3
4910,4910,0
4896,4910,1
4880,4910,2
1332,4910,3
2830,4910,4
1,4910,5
3024,3024,0
2860,3024,1
2996,3024,2
1280,3024,3
1,3024,4
2677,2677,0
4898,2677,1
4880,2677,2
1332,2677,3
2830,2677,4
1,2677,5
4680,4680,0
1333,4680,1
1280,4680,2
1,4680,3
1593,1593,0
1884,1593,1
1883,1593,2
2830,1593,3
1,1593,4
6230,6230,0
4941,6230,1
2836,6230,2
1,6230,3
1667,1667,0
1315,1667,1
1314,1667,2
2830,1667,3
1,1667,4
4338,4338,0
2581,4338,1
2980,4338,2
1280,4338,3
1,4338,4
3800,3800,0
2114,3800,1
1960,3800,2
1,3800,3
3210,3210,0
1961,3210,1
1960,3210,2
1,3210,3
3107,3107,0
1280,3107,1
1,3107,2
175,175,0
2844,175,1
106,175,2
2833,175,3
1,175,4
2679,2679,0
6196,2679,1
2864,2679,2
1280,2679,3
1,2679,4
4880,4880,0
1332,4880,1
2830,4880,2
1,4880,3
4156,4156,0
1376,4156,1
4150,4156,2
1265,4156,3
1,4156,4
1375,1375,0
1376,1375,1
4150,1375,2
1265,1375,3
1,1375,4
2737,2737,0
242,2737,1
2833,2737,2
1,2737,3
5623,5623,0
3840,5623,1
2108,5623,2
1960,5623,3
1,5623,4
230,230,0
4972,230,1
225,230,2
2833,230,3
1,230,4
2424,2424,0
431,2424,1
4955,2424,2
300,2424,3
1,2424,4
1701,1701,0
2332,1701,1
2830,1701,2
1,1701,3
4193,4193,0
4176,4193,1
1265,4193,2
1,4193,3
1164,1164,0
1163,1164,1
2332,1164,2
2830,1164,3
1,1164,4
4416,4416,0
1228,4416,1
2835,4416,2
1,4416,3
2743,2743,0
4884,2743,1
1332,2743,2
2830,2743,3
1,2743,4
4679,4679,0
1489,4679,1
1732,4679,2
2836,4679,3
1,4679,4
3211,3211,0
1961,3211,1
1960,3211,2
1,3211,3
1849,1849,0
1228,1849,1
2835,1849,2
1,1849,3
1648,1648,0
1315,1648,1
1314,1648,2
2830,1648,3
1,1648,4
840,840,0
373,840,1
225,840,2
2833,840,3
1,840,4
1467,1467,0
1058,1467,1
2833,1467,2
1,1467,3
1192,1192,0
2035,1192,1
300,1192,2
1,1192,3
2556,2556,0
2554,2556,1
2835,2556,2
1,2556,3
2532,2532,0
2295,2532,1
1980,2532,2
1,2532,3
2219,2219,0
2115,2219,1
1960,2219,2
1,2219,3
4651,4651,0
1357,4651,1
1355,4651,2
1883,4651,3
2830,4651,4
1,4651,5
1953,1953,0
4764,1953,1
1748,1953,2
3538,1953,3
2830,1953,4
1,1953,5
4688,4688,0
1986,4688,1
